  0.00	1	0	G1	2626865	                unclassified Achromobacter
  0.00	1	1	S	1758194	                  Achromobacter sp. AONIH1
  0.00	1	0	G	90243	              Oligella
  0.00	1	1	S	90245	                Oligella urethralis
  0.00	2	2	F	2975441	            Sphaerotilaceae
  0.00	1	0	O1	224471	            Burkholderiales genera incertae sedis
  0.00	1	0	G	212743	              Rhizobacter
  0.00	1	1	S	946333	                Rhizobacter gummiphilus
  0.00	12	0	O	206351	          Neisseriales
  0.00	12	4	F	481	            Neisseriaceae
  0.00	5	3	G	538	              Eikenella
  0.00	2	2	S	539	                Eikenella corrodens
  0.00	3	2	G	482	              Neisseria
  0.00	1	1	S	495	                Neisseria elongata
  0.00	1	0	O	32003	          Nitrosomonadales
  0.00	1	1	F	32011	            Methylophilaceae
  0.09	225	7	C	1236	        Gammaproteobacteria
  0.07	179	4	O	91347	          Enterobacterales
  0.07	174	149	F	543	            Enterobacteriaceae
  0.01	20	11	G	561	              Escherichia
  0.00	8	8	S	562	                Escherichia coli
  0.00	1	1	S	208962	                Escherichia albertii
  0.00	3	0	F1	2890311	              Klebsiella/Raoultella group
  0.00	3	0	G	570	                Klebsiella
  0.00	3	3	S	573	                  Klebsiella pneumoniae
  0.00	1	1	G	83654	              Leclercia
  0.00	1	0	G	590	              Salmonella
  0.00	1	0	S	28901	                Salmonella enterica
  0.00	1	0	S1	59201	                  Salmonella enterica subsp. enterica
  0.00	1	1	S2	192955	                    Salmonella enterica subsp. enterica serovar Kentucky
  0.00	1	0	F	1903410	            Pectobacteriaceae
  0.00	1	0	G	71655	              Brenneria
  0.00	1	1	S	2722756	                Brenneria izadpanahii
  0.01	14	0	O	72274	          Pseudomonadales
  0.01	14	0	F	135621	            Pseudomonadaceae
  0.01	14	4	G	286	              Pseudomonas
  0.00	6	0	G1	136843	                Pseudomonas fluorescens group
  0.00	6	6	S	29442	                  Pseudomonas tolaasii
  0.00	4	0	G1	196821	                unclassified Pseudomonas
  0.00	2	2	S	2931382	                  Pseudomonas sp. PIA16
  0.00	2	2	S	2892442	                  Pseudomonas sp. CIP-10
  0.00	6	0	O	2887326	          Moraxellales
  0.00	6	0	F	468	            Moraxellaceae
  0.00	6	5	G	469	              Acinetobacter
  0.00	1	1	S	2006115	                Acinetobacter piscicola
  0.00	6	0	O	135624	          Aeromonadales
  0.00	6	0	F	84642	            Aeromonadaceae
  0.00	6	2	G	642	              Aeromonas
  0.00	4	0	G1	257493	                unclassified Aeromonas
  0.00	4	4	S	2778057	                  Aeromonas sp. FDAARGOS 1408
  0.00	4	0	O	2887327	          Kangiellales
  0.00	4	0	F	1920240	            Kangiellaceae
  0.00	4	0	G	261963	              Kangiella
  0.00	4	4	S	1144748	                Kangiella sediminilitoris
  0.00	2	0	O	135613	          Chromatiales
  0.00	2	0	F	1046	            Chromatiaceae
  0.00	1	0	G	53392	              Thiodictyon
  0.00	1	1	S	1166950	                Candidatus Thiodictyon syntrophicum
  0.00	1	0	G	67575	              Rheinheimera
  0.00	1	0	G1	115860	                unclassified Rheinheimera
  0.00	1	1	S	1763998	                  Rheinheimera sp. F8
  0.00	2	0	O	135614	          Xanthomonadales
  0.00	2	0	F	32033	            Xanthomonadaceae
  0.00	1	0	G	338	              Xanthomonas
  0.00	1	0	S	339	                Xanthomonas campestris
  0.00	1	1	S1	149696	                  Xanthomonas campestris pv. badrii
  0.00	1	0	G	40323	              Stenotrophomonas
  0.00	1	0	G1	995085	                Stenotrophomonas maltophilia group
  0.00	1	1	S	40324	                  Stenotrophomonas maltophilia
  0.00	2	0	O	135623	          Vibrionales
  0.00	2	0	F	641	            Vibrionaceae
  0.00	2	1	G	662	              Vibrio
  0.00	1	1	S	29497	                Vibrio splendidus
  0.00	2	0	O	135625	          Pasteurellales
  0.00	2	0	F	712	            Pasteurellaceae
  0.00	1	0	G	724	              Haemophilus
  0.00	1	1	S	729	                Haemophilus parainfluenzae
  0.00	1	0	G	75984	              Mannheimia
  0.00	1	0	S	75985	                Mannheimia haemolytica
  0.00	1	1	S1	1311759	                  Mannheimia haemolytica D171
  0.00	1	0	O	1706369	          Cellvibrionales
  0.00	1	0	F	1706371	            Cellvibrionaceae
  0.00	1	0	G	10	              Cellvibrio
  0.00	1	1	G1	2624793	                unclassified Cellvibrio
  0.01	14	0	C	28211	        Alphaproteobacteria
  0.00	6	0	O	356	          Hyphomicrobiales
  0.00	2	1	F	119045	            Methylobacteriaceae
  0.00	1	1	G	407	              Methylobacterium
  0.00	1	1	F	45401	            Hyphomicrobiaceae
  0.00	1	0	F	69277	            Phyllobacteriaceae
  0.00	1	0	G	28100	              Phyllobacterium
  0.00	1	0	G1	2638441	                unclassified Phyllobacterium
  0.00	1	1	S	555317	                  Phyllobacterium sp. T1293
  0.00	1	1	F	118882	            Brucellaceae
  0.00	1	0	F	2831100	            Boseaceae
  0.00	1	1	G	85413	              Bosea
  0.00	4	1	O	204457	          Sphingomonadales
  0.00	2	0	F	41297	            Sphingomonadaceae
  0.00	2	1	G	13687	              Sphingomonas
  0.00	1	1	S	2681549	                Sphingomonas profundi
  0.00	1	0	F	335929	            Erythrobacteraceae
  0.00	1	0	F1	2800788	              Erythrobacter/Porphyrobacter group
  0.00	1	0	G	1041	                Erythrobacter
  0.00	1	1	S	1112	                  Erythrobacter neustonensis
  0.00	4	0	O	204458	          Caulobacterales
  0.00	4	0	F	76892	            Caulobacteraceae
  0.00	3	1	G	41275	              Brevundimonas
  0.00	2	2	S	172043	                Brevundimonas nasdae
  0.00	1	1	G	75	              Caulobacter
  0.00	2	0	C	2008785	        Hydrogenophilia
  0.00	2	0	O	119069	          Hydrogenophilales
  0.00	2	0	F	206349	            Hydrogenophilaceae
  0.00	2	0	G	70774	              Hydrogenophilus
  0.00	2	2	S	297	                Hydrogenophilus thermoluteolus
  0.19	490	0	D1	1783270	      FCB group
  0.19	490	0	D2	68336	        Bacteroidota/Chlorobiota group
  0.19	490	7	P	976	          Bacteroidota
  0.18	462	0	C	200643	            Bacteroidia
  0.18	462	17	O	171549	              Bacteroidales
  0.17	430	29	F	171552	                Prevotellaceae
  0.16	399	100	G	838	                  Prevotella
  0.06	153	153	S	28135	                    Prevotella oris
  0.03	78	78	S	2801997	                    Prevotella herbatica
  0.02	39	33	S	165179	                    Prevotella copri
  0.00	6	6	S1	537011	                      Prevotella copri DSM 18205
  0.01	19	0	G1	2638335	                    unclassified Prevotella
  0.01	19	19	S	712471	                      Prevotella sp. oral taxon 475
  0.00	5	5	S	28132	                    Prevotella melaninogenica
  0.00	2	2	S	28131	                    Prevotella intermedia
  0.00	2	2	S	77095	                    Prevotella bryantii
  0.00	1	1	S	282402	                    Prevotella multiformis
  0.00	1	0	G	2884814	                  Pseudoprevotella
  0.00	1	1	S	2133944	                    Pseudoprevotella muciniphila
  0.00	1	0	G	2974257	                  Hoylesella
  0.00	1	1	S	28127	                    Hoylesella buccalis
  0.01	13	0	F	2760872	                Tenuifilaceae
  0.01	13	0	G	2760873	                  Tenuifilum
  0.01	13	13	S	2590900	                    Tenuifilum thalassicum
  0.00	1	1	F	815	                Bacteroidaceae
  0.00	1	0	F	171551	                Porphyromonadaceae
  0.00	1	0	G	836	                  Porphyromonas
  0.00	1	0	S	28123	                    Porphyromonas asaccharolytica
  0.00	1	1	S1	879243	                      Porphyromonas asaccharolytica DSM 20707
  0.00	9	0	C	1853228	            Chitinophagia
  0.00	9	0	O	1853229	              Chitinophagales
  0.00	9	3	F	563835	                Chitinophagaceae
  0.00	2	0	G	354354	                  Niastella
  0.00	2	0	S	354356	                    Niastella koreensis
  0.00	2	2	S1	700598	                      Niastella koreensis GR20-10
  0.00	2	0	G	649461	                  Lacibacter
  0.00	2	0	G1	2630913	                    unclassified Lacibacter
  0.00	2	2	S	2760713	                      Lacibacter sp. S13-6-22
  0.00	1	0	G	379899	                  Niabella
  0.00	1	0	S	446683	                    Niabella soli
  0.00	1	1	S1	929713	                      Niabella soli DSM 19437
  0.00	1	0	G	504481	                  Sediminibacterium
  0.00	1	0	G1	2635961	                    unclassified Sediminibacterium
  0.00	1	1	S	575378	                      Sediminibacterium sp. TEGAF015
  0.00	7	0	C	117743	            Flavobacteriia
  0.00	7	0	O	200644	              Flavobacteriales
  0.00	5	0	F	49546	                Flavobacteriaceae
  0.00	3	0	G	252356	                  Maribacter
  0.00	3	0	G1	2615042	                    unclassified Maribacter
  0.00	2	2	S	2496865	                      Maribacter sp. MJ134
  0.00	1	1	S	1644130	                      Maribacter sp. 1_2014MBL_MicDiv
  0.00	1	1	G	1016	                  Capnocytophaga
  0.00	1	0	G	52959	                  Polaribacter
  0.00	1	0	G1	196858	                    unclassified Polaribacter
  0.00	1	1	S	1855336	                      Polaribacter sp. KT25b
  0.00	2	0	F	2762318	                Weeksellaceae
  0.00	1	0	G	501783	                  Cloacibacterium
  0.00	1	1	S	237258	                    Cloacibacterium normanense
  0.00	1	0	F1	2782232	                  Chryseobacterium group
  0.00	1	1	G	59732	                    Chryseobacterium
  0.00	4	0	C	768503	            Cytophagia
  0.00	4	1	O	768507	              Cytophagales
  0.00	2	0	F	1853232	                Hymenobacteraceae
  0.00	2	1	G	89966	                  Hymenobacter
  0.00	1	1	G1	2615202	                    unclassified Hymenobacter
  0.00	1	0	F	89373	                Cytophagaceae
  0.00	1	1	G	107	                  Spirosoma
  0.00	1	0	C	117747	            Sphingobacteriia
  0.00	1	0	O	200666	              Sphingobacteriales
  0.00	1	1	F	84566	                Sphingobacteriaceae
  0.00	11	0	P	29547	      Campylobacterota
  0.00	11	0	C	3031852	        Epsilonproteobacteria
  0.00	11	0	O	213849	          Campylobacterales
  0.00	11	0	F	72294	            Campylobacteraceae
  0.00	11	11	G	194	              Campylobacter
  0.00	2	0	D1	1783257	      PVC group
  0.00	2	0	P	203682	        Planctomycetota
  0.00	1	0	C	203683	          Planctomycetia
  0.00	1	0	O	112	            Planctomycetales
  0.00	1	0	F	126	              Planctomycetaceae
  0.00	1	0	G	2795865	                Thalassoglobus
  0.00	1	1	S	2527994	                  Thalassoglobus polymorphus
  0.00	1	0	C	2517206	          Candidatus Brocadiia
  0.00	1	0	O	1127829	            Candidatus Brocadiales
  0.00	1	0	F	1127830	              Candidatus Brocadiaceae
  0.00	1	0	G	380738	                Candidatus Kuenenia
  0.00	1	1	S	174633	                  Candidatus Kuenenia stuttgartiensis
  0.00	1	0	P	57723	      Acidobacteriota
  0.00	1	0	C	1813735	        Vicinamibacteria
  0.00	1	0	O	2910145	          Vicinamibacterales
  0.00	1	0	F	2211325	            Vicinamibacteraceae
  0.00	1	1	G	2004797	              Luteitalea
  0.00	1	0	P	203691	      Spirochaetota
  0.00	1	0	C	203692	        Spirochaetia
  0.00	1	0	O	136	          Spirochaetales
  0.00	1	0	F	2845253	            Treponemataceae
  0.00	1	0	G	157	              Treponema
  0.00	1	1	S	158	                Treponema denticola
  0.00	1	0	P	200938	      Chrysiogenota
  0.00	1	0	C	118001	        Chrysiogenetes
  0.00	1	0	O	189769	          Chrysiogenales
  0.00	1	0	F	189770	            Chrysiogenaceae
  0.00	1	0	G	393029	              Desulfurispirillum
  0.00	1	1	S	936456	                Desulfurispirillum indicum
  0.01	13	0	D	2759	    Eukaryota
  0.01	13	0	D1	33154	      Opisthokonta
  0.01	13	0	K	33208	        Metazoa
  0.01	13	0	K1	6072	          Eumetazoa
  0.01	13	0	K2	33213	            Bilateria
  0.01	13	0	K3	33511	              Deuterostomia
  0.01	13	0	P	7711	                Chordata
  0.01	13	0	P1	89593	                  Craniata
  0.01	13	0	P2	7742	                    Vertebrata
  0.01	13	0	P3	7776	                      Gnathostomata
  0.01	13	0	P4	117570	                        Teleostomi
  0.01	13	0	P5	117571	                          Euteleostomi
  0.01	13	0	P6	8287	                            Sarcopterygii
  0.01	13	0	P7	1338369	                              Dipnotetrapodomorpha
  0.01	13	0	P8	32523	                                Tetrapoda
  0.01	13	0	P9	32524	                                  Amniota
  0.01	13	0	C	40674	                                    Mammalia
  0.01	13	0	C1	32525	                                      Theria
  0.01	13	0	C2	9347	                                        Eutheria
  0.01	13	0	C3	1437010	                                          Boreoeutheria
  0.01	13	0	C4	314146	                                            Euarchontoglires
  0.01	13	0	O	9443	                                              Primates
  0.01	13	0	O1	376913	                                                Haplorrhini
  0.01	13	0	O2	314293	                                                  Simiiformes
  0.01	13	0	O3	9526	                                                    Catarrhini
  0.01	13	0	O4	314295	                                                      Hominoidea
  0.01	13	0	F	9604	                                                        Hominidae
  0.01	13	0	F1	207598	                                                          Homininae
  0.01	13	0	G	9605	                                                            Homo
  0.01	13	13	S	9606	                                                              Homo sapiens
  0.00	1	0	D	2157	    Archaea
  0.00	1	0	D1	1783275	      TACK group
  0.00	1	0	P	651137	        Nitrososphaerota
  0.00	1	0	C	1643678	          Nitrososphaeria
  0.00	1	0	O	1033996	            Nitrososphaerales
  0.00	1	0	F	1033997	              Nitrososphaeraceae
  0.00	1	0	G	1826864	                Candidatus Nitrosocosmicus
  0.00	1	1	S	1826872	                  Candidatus Nitrosocosmicus hydrocola
  1.08	2760	0	D	10239	  Viruses
  1.06	2703	0	D1	2559587	    Riboviria
  1.06	2702	0	K	2732396	      Orthornavirae
  1.06	2702	0	P	2732408	        Pisuviricota
  1.06	2702	0	C	2732506	          Pisoniviricetes
  1.06	2702	0	O	76804	            Nidovirales
  1.06	2702	0	O1	2499399	              Cornidovirineae
  1.06	2702	0	F	11118	                Coronaviridae
  1.06	2702	0	F1	2501931	                  Orthocoronavirinae
  1.06	2702	0	G	694002	                    Betacoronavirus
  1.06	2702	0	G1	2509511	                      Sarbecovirus
  1.06	2702	0	S	694009	                        Severe acute respiratory syndrome-related coronavirus
  1.06	2702	2702	S1	2697049	                          Severe acute respiratory syndrome coronavirus 2
  0.00	1	0	K	2732397	      Pararnavirae
  0.00	1	0	P	2732409	        Artverviricota
  0.00	1	0	C	2732514	          Revtraviricetes
  0.00	1	0	O	2169561	            Ortervirales
  0.00	1	0	F	11632	              Retroviridae
  0.00	1	0	F1	327045	                Orthoretrovirinae
  0.00	1	0	G	11646	                  Lentivirus
  0.00	1	1	S	11665	                    Equine infectious anemia virus
  0.02	56	0	D1	2731342	    Monodnaviria
  0.02	56	0	K	2732091	      Sangervirae
  0.02	56	0	P	2732412	        Phixviricota
  0.02	56	0	C	2732413	          Malgrandaviricetes
  0.02	56	0	O	2732414	            Petitvirales
  0.02	56	0	F	10841	              Microviridae
  0.02	56	1	F1	1910950	                Bullavirinae
  0.01	35	20	G	1910952	                  Gequatrovirus
  0.00	6	0	S	1986034	                    Gequatrovirus G4
  0.00	4	4	S1	10843	                      Escherichia phage G4
  0.00	2	2	S1	384642	                      Enterobacteria phage ID18
  0.00	5	0	S	1910969	                    Gequatrovirus talmos
  0.00	5	5	S1	511969	                      Escherichia phage ID2 Moscow/ID/2001
  0.00	4	0	S	1910968	                    Gequatrovirus ID52
  0.00	4	4	S1	338108	                      Escherichia phage ID52
  0.01	20	11	G	1910951	                  Alphatrevirus
  0.00	4	0	S	1945584	                    Alphatrevirus ID21
  0.00	4	4	S1	338101	                      Escherichia phage ID21
  0.00	3	0	S	1945585	                    Alphatrevirus NC28
  0.00	3	3	S1	338106	                      Escherichia phage NC28
  0.00	2	0	S	1945589	                    Alphatrevirus alpha3
  0.00	2	2	S1	10849	                      Escherichia phage alpha3
  0.00	1	0	C	2840056	    Naldaviricetes
  0.00	1	0	O	2840070	      Lefavirales
  0.00	1	0	F	10442	        Baculoviridae
  0.00	1	0	G	558016	          Alphabaculovirus
  0.00	1	0	S	3047383	            Alphabaculovirus aucalifonicae
  0.00	1	0	S1	307456	              Autographa californica multiple nucleopolyhedrovirus
  0.00	1	1	S2	46015	                Autographa californica nucleopolyhedrovirus
  0.06	159	0	R1	2787854	  other entries
  0.06	159	159	R2	28384	    other sequences
