  0.14	1	0	S	66219	                  Lachnoclostridium phytofermentans
  0.14	1	1	-	357809	                    Lachnoclostridium phytofermentans ISDg
  0.14	1	0	G	1843210	                Anaerocolumna
  0.14	1	0	-	2642604	                  unclassified Anaerocolumna
  0.14	1	1	S	2696063	                    Anaerocolumna sp. CBA3638
  0.14	1	0	G	2719231	                Lacrimispora
  0.14	1	0	S	84030	                  Lacrimispora saccharolytica
  0.14	1	1	-	610130	                    [Clostridium] saccharolyticum WM1
  0.41	3	0	F	186806	              Eubacteriaceae
  0.41	3	0	G	1730	                Eubacterium
  0.14	1	1	S	1736	                  Eubacterium limosum
  0.14	1	1	S	53442	                  Eubacterium callanderi
  0.14	1	1	S	2041044	                  Eubacterium maltosivorans
  0.27	2	0	F	186804	              Peptostreptococcaceae
  0.14	1	0	-	200630	                unclassified Peptostreptococcaceae
  0.14	1	1	S	89152	                  [Clostridium] hiranonis
  0.14	1	0	G	1870884	                Clostridioides
  0.14	1	1	S	1496	                  Clostridioides difficile
  0.27	2	0	F	186807	              Peptococcaceae
  0.14	1	0	G	51514	                Dehalobacterium
  0.14	1	1	S	51515	                  Dehalobacterium formicoaceticum
  0.14	1	0	-	208050	                unclassified Peptococcaceae
  0.14	1	1	S	1761012	                  Peptococcaceae bacterium DCMF
  0.14	1	0	F	216572	              Oscillospiraceae
  0.14	1	0	G	459786	                Oscillibacter
  0.14	1	0	S	351091	                  Oscillibacter valericigenes
  0.14	1	1	-	693746	                    Oscillibacter valericigenes Sjm18-20
  0.96	7	0	O	68295	            Thermoanaerobacterales
  0.68	5	0	F	543371	              Thermoanaerobacterales Family III. Incertae Sedis
  0.55	4	0	G	28895	                Thermoanaerobacterium
  0.41	3	1	S	1517	                  Thermoanaerobacterium thermosaccharolyticum
  0.14	1	1	-	580327	                    Thermoanaerobacterium thermosaccharolyticum DSM 571
  0.14	1	1	-	698948	                    Thermoanaerobacterium thermosaccharolyticum M0795
  0.14	1	0	S	29329	                  Thermoanaerobacterium xylanolyticum
  0.14	1	1	-	858215	                    Thermoanaerobacterium xylanolyticum LX-11
  0.14	1	1	G	44000	                Caldicellulosiruptor
  0.14	1	0	F	186814	              Thermoanaerobacteraceae
  0.14	1	1	G	1754	                Thermoanaerobacter
  0.14	1	0	F	543372	              Thermoanaerobacterales Family IV. Incertae Sedis
  0.14	1	0	G	252965	                Mahella
  0.14	1	1	S	252966	                  Mahella australiensis
  0.14	1	0	O	53433	            Halanaerobiales
  0.14	1	0	F	53434	              Halobacteroidaceae
  0.14	1	0	G	42417	                Halobacteroides
  0.14	1	0	S	42422	                  Halobacteroides halobius
  0.14	1	1	-	748449	                    Halobacteroides halobius DSM 5150
  2.05	15	0	C	909932	          Negativicutes
  1.09	8	0	O	1843489	            Veillonellales
  1.09	8	0	F	31977	              Veillonellaceae
  0.68	5	0	G	29465	                Veillonella
  0.27	2	1	S	29466	                  Veillonella parvula
  0.14	1	1	-	479436	                    Veillonella parvula DSM 2008
  0.14	1	1	S	39777	                  Veillonella atypica
  0.14	1	1	S	39778	                  Veillonella dispar
  0.14	1	1	S	248315	                  Veillonella rodentium
  0.41	3	0	G	39948	                Dialister
  0.14	1	1	S	39950	                  Dialister pneumosintes
  0.14	1	1	S	2161821	                  Dialister massiliensis
  0.14	1	1	S	2582419	                  Dialister hominis
  0.82	6	0	O	909929	            Selenomonadales
  0.55	4	0	F	1843490	              Sporomusaceae
  0.27	2	0	G	365348	                Pelosinus
  0.14	1	0	S	365349	                  Pelosinus fermentans
  0.14	1	1	-	1192197	                    Pelosinus fermentans JBW45
  0.14	1	0	-	2629460	                  unclassified Pelosinus
  0.14	1	1	S	484770	                    Pelosinus sp. UFO1
  0.14	1	0	G	2375	                Sporomusa
  0.14	1	1	S	2377	                  Sporomusa termitida
  0.14	1	0	G	2093783	                Methylomusa
  0.14	1	1	S	1930071	                  Methylomusa anaerophila
  0.27	2	0	F	1843491	              Selenomonadaceae
  0.27	2	0	G	970	                Selenomonas
  0.14	1	0	S	69823	                  Selenomonas sputigena
  0.14	1	1	-	546271	                    Selenomonas sputigena ATCC 35185
  0.14	1	0	-	2637378	                  unclassified Selenomonas
  0.14	1	1	S	1884263	                    Selenomonas sp. oral taxon 920
  0.14	1	0	O	1843488	            Acidaminococcales
  0.14	1	0	F	909930	              Acidaminococcaceae
  0.14	1	1	G	33024	                Phascolarctobacterium
  0.68	5	0	C	526524	          Erysipelotrichia
  0.68	5	0	O	526525	            Erysipelotrichales
  0.68	5	1	F	128827	              Erysipelotrichaceae
  0.14	1	0	G	1647	                Erysipelothrix
  0.14	1	1	S	1514105	                  Erysipelothrix larvae
  0.14	1	0	-	433334	                unclassified Erysipelotrichaceae
  0.14	1	0	-	544447	                  unclassified Erysipelotrichaceae (miscellaneous)
  0.14	1	1	S	2109692	                    Erysipelotrichaceae bacterium GAM147
  0.14	1	0	G	1729679	                Faecalibaculum
  0.14	1	1	S	1702221	                  Faecalibaculum rodentium
  0.14	1	0	G	1918538	                Longibaculum
  0.14	1	0	-	2636055	                  unclassified Longibaculum
  0.14	1	1	S	2584943	                    Longibaculum sp. KGMB06250
  0.55	4	0	C	1737404	          Tissierellia
  0.55	4	0	O	1737405	            Tissierellales
  0.55	4	0	F	1570339	              Peptoniphilaceae
  0.27	2	0	G	165779	                Anaerococcus
  0.14	1	0	S	33034	                  Anaerococcus prevotii
  0.14	1	1	-	525919	                    Anaerococcus prevotii DSM 20548
  0.14	1	1	S	1870984	                  Anaerococcus mediterraneensis
  0.14	1	0	G	162289	                Peptoniphilus
  0.14	1	1	S	54006	                  Peptoniphilus ivorii
  0.14	1	0	G	543311	                Parvimonas
  0.14	1	1	S	33033	                  Parvimonas micra
  0.14	1	0	C	1676648	          Limnochordia
  0.14	1	0	O	1676649	            Limnochordales
  0.14	1	0	F	1676650	              Limnochordaceae
  0.14	1	0	G	1676651	                Limnochorda
  0.14	1	1	S	1555112	                  Limnochorda pilosa
 13.68	100	0	P	201174	        Actinobacteria
 13.41	98	1	C	1760	          Actinobacteria
  3.83	28	0	O	85006	            Micrococcales
  2.05	15	1	F	1268	              Micrococcaceae
  0.68	5	0	G	32207	                Rothia
  0.27	2	1	S	2047	                  Rothia dentocariosa
  0.14	1	1	-	762948	                    Rothia dentocariosa ATCC 17931
  0.27	2	1	S	43675	                  Rothia mucilaginosa
  0.14	1	1	-	680646	                    Rothia mucilaginosa DY-18
  0.14	1	1	S	172042	                  Rothia aeria
  0.27	2	0	G	1645	                Renibacterium
  0.27	2	1	S	1646	                  Renibacterium salmoninarum
  0.14	1	1	-	288705	                    Renibacterium salmoninarum ATCC 33209
  0.27	2	1	G	1663	                Arthrobacter
  0.14	1	0	-	235627	                  unclassified Arthrobacter
  0.14	1	1	S	1652545	                    Arthrobacter sp. YC-RL1
  0.14	1	1	G	57493	                Kocuria
  0.14	1	0	G	596707	                Sinomonas
  0.14	1	1	S	37927	                  Sinomonas atrocyanea
  0.14	1	1	G	1742989	                Glutamicibacter
  0.14	1	0	G	1742992	                Paenarthrobacter
  0.14	1	1	S	43663	                  Paenarthrobacter aurescens
  0.14	1	0	G	2078575	                Psychromicrobium
  0.14	1	1	S	1618207	                  Psychromicrobium lacuslunae
  0.82	6	0	F	85023	              Microbacteriaceae
  0.27	2	1	G	33882	                Microbacterium
  0.14	1	1	S	1526412	                  Microbacterium endophyticum
  0.27	2	0	G	55968	                Leucobacter
  0.14	1	1	S	1784719	                  Leucobacter triazinivorans
  0.14	1	0	-	2621730	                  unclassified Leucobacter
  0.14	1	1	S	1935379	                    Leucobacter sp. DSM 101948
  0.14	1	0	-	90316	                unclassified Microbacteriaceae
  0.14	1	1	S	2594795	                  Chitinimonas sp. R3-44
  0.14	1	0	G	427753	                Humibacter
  0.14	1	0	-	2635918	                  unclassified Humibacter
  0.14	1	1	S	2599293	                    Humibacter sp. WJ7-1
  0.41	3	0	F	85021	              Intrasporangiaceae
  0.27	2	0	G	265976	                Serinicoccus
  0.14	1	1	S	767452	                  Serinicoccus chungangensis
  0.14	1	1	S	1078471	                  Serinicoccus profundi
  0.14	1	0	G	125287	                Ornithinimicrobium
  0.14	1	0	-	2615080	                  unclassified Ornithinimicrobium
  0.14	1	1	S	2283195	                    Ornithinimicrobium sp. AMA3305
  0.14	1	0	F	85016	              Cellulomonadaceae
  0.14	1	0	G	1707	                Cellulomonas
  0.14	1	0	-	2620175	                  unclassified Cellulomonas
  0.14	1	1	S	2591145	                    Cellulomonas sp. Y8
  0.14	1	0	F	85017	              Promicromonosporaceae
  0.14	1	0	G	157920	                Cellulosimicrobium
  0.14	1	1	S	1710	                  Cellulosimicrobium cellulans
  0.14	1	0	F	85020	              Dermabacteraceae
  0.14	1	0	G	43668	                Brachybacterium
  0.14	1	0	S	43669	                  Brachybacterium faecium
  0.14	1	1	-	446465	                    Brachybacterium faecium DSM 4810
  0.14	1	0	F	85022	              Jonesiaceae
  0.14	1	0	G	43673	                Jonesia
  0.14	1	1	S	43674	                  Jonesia denitrificans
  3.15	23	0	O	2037	            Actinomycetales
  3.15	23	0	F	2049	              Actinomycetaceae
  1.92	14	1	G	1654	                Actinomyces
  0.55	4	0	-	2609248	                  unclassified Actinomyces
  0.14	1	0	S	649739	                    Actinomyces sp. oral taxon 848
  0.14	1	1	-	649743	                      Actinomyces sp. oral taxon 848 str. F0332
  0.14	1	0	S	706438	                    Actinomyces sp. oral taxon 171
  0.14	1	1	-	706439	                      Actinomyces sp. oral taxon 171 str. F0337
  0.14	1	1	S	712122	                    Actinomyces sp. oral taxon 414
  0.14	1	1	S	2081702	                    Actinomyces sp. oral taxon 897
  0.14	1	1	S	1655	                  Actinomyces naeslundii
  0.14	1	1	S	1656	                  Actinomyces viscosus
  0.14	1	1	S	1659	                  Actinomyces israelii
  0.14	1	1	S	52771	                  Actinomyces howellii
  0.14	1	1	S	52774	                  Actinomyces slackii
  0.14	1	1	S	111015	                  Actinomyces radicidentis
  0.14	1	1	S	544580	                  Actinomyces oris
  0.14	1	1	S	1852377	                  Actinomyces pacaensis
  0.14	1	1	S	1912795	                  Actinomyces tangfeifanii
  0.41	3	0	G	2529408	                Schaalia
  0.14	1	1	S	1660	                  Schaalia odontolytica
  0.14	1	1	S	52773	                  Schaalia meyeri
  0.14	1	0	S	181487	                  Schaalia cardiffensis
  0.14	1	1	-	888050	                    Schaalia cardiffensis F0333
  0.27	2	0	G	28263	                Arcanobacterium
  0.27	2	1	S	28264	                  Arcanobacterium haemolyticum
  0.14	1	1	-	644284	                    Arcanobacterium haemolyticum DSM 20595
  0.14	1	0	G	76833	                Actinobaculum
  0.14	1	0	-	2609299	                  unclassified Actinobaculum
  0.14	1	1	S	2495645	                    Actinobaculum sp. 313
  0.14	1	0	G	1069494	                Trueperella
  0.14	1	1	S	1661	                  Trueperella pyogenes
  0.14	1	0	G	1522056	                Flaviflexus
  0.14	1	0	-	2623556	                  unclassified Flaviflexus
  0.14	1	1	S	2496867	                    Flaviflexus sp. H23T48
  0.14	1	0	G	1653174	                Actinotignum
  0.14	1	1	S	59505	                  Actinotignum schaalii
  2.33	17	0	O	85007	            Corynebacteriales
  1.09	8	1	F	1653	              Corynebacteriaceae
  0.96	7	1	G	1716	                Corynebacterium
  0.14	1	1	S	1719	                  Corynebacterium pseudotuberculosis
  0.14	1	1	S	35757	                  Corynebacterium cystitidis
  0.14	1	1	S	43768	                  Corynebacterium matruchotii
  0.14	1	1	S	43990	                  Corynebacterium segmentosum
  0.14	1	1	S	161899	                  Corynebacterium singulare
  0.14	1	1	S	1072256	                  Corynebacterium uterequi
  0.96	7	0	F	1762	              Mycobacteriaceae
  0.55	4	0	G	670516	                Mycobacteroides
  0.41	3	0	S	1774	                  Mycobacteroides chelonae
  0.14	1	1	-	1460372	                    Mycobacteroides chelonae CCUG 47445
  0.14	1	1	-	2099321	                    [Mycobacterium] chelonae subsp. chelonae
  0.14	1	1	-	2480908	                    [Mycobacterium] chelonae subsp. gwanakae
  0.14	1	1	S	1520670	                  [Mycobacterium] stephanolepidis
  0.27	2	0	G	1763	                Mycobacterium
  0.14	1	1	S	1789	                  Mycobacterium xenopi
  0.14	1	0	-	2642494	                  unclassified Mycobacterium
  0.14	1	1	S	1561223	                    Mycobacterium sp. QIA-37
  0.14	1	0	G	1866885	                Mycolicibacterium
  0.14	1	1	S	444597	                  Mycolicibacterium insubricum
  0.14	1	0	F	316606	              Segniliparaceae
  0.14	1	0	G	286801	                Segniliparus
  0.14	1	0	S	286802	                  Segniliparus rotundus
  0.14	1	1	-	640132	                    Segniliparus rotundus DSM 44985
  0.14	1	0	-	697024	              unclassified Corynebacteriales
  0.14	1	0	G	1847725	                Lawsonella
  0.14	1	1	S	1528099	                  Lawsonella clevelandensis
  1.92	14	0	O	85009	            Propionibacteriales
  1.37	10	1	F	31957	              Propionibacteriaceae
  0.82	6	0	G	1912216	                Cutibacterium
  0.55	4	1	S	1747	                  Cutibacterium acnes
  0.27	2	0	-	1734925	                    Cutibacterium acnes subsp. acnes
  0.14	1	1	-	1114966	                      Cutibacterium acnes TypeIA2 P.acn33
  0.14	1	1	-	1114969	                      Cutibacterium acnes TypeIA2 P.acn31
  0.14	1	0	-	1905725	                    Cutibacterium acnes subsp. defendens
  0.14	1	1	-	1091045	                      Cutibacterium acnes subsp. defendens ATCC 11828
  0.27	2	1	S	33010	                  Cutibacterium avidum
  0.14	1	1	-	1170318	                    Cutibacterium avidum 44067
  0.14	1	0	G	1743	                Propionibacterium
  0.14	1	1	S	1744	                  Propionibacterium freudenreichii
  0.14	1	0	G	203133	                Propionimicrobium
  0.14	1	0	-	2633994	                  unclassified Propionimicrobium
  0.14	1	1	S	1871034	                    Propionimicrobium sp. Marseille-P3275
  0.14	1	0	G	1912215	                Acidipropionibacterium
  0.14	1	1	S	2057246	                  Acidipropionibacterium virtanenii
  0.55	4	0	F	85015	              Nocardioidaceae
  0.41	3	0	G	1839	                Nocardioides
  0.27	2	0	-	2615069	                  unclassified Nocardioides
  0.14	1	1	S	2582905	                    Nocardioides sp. S-1144
  0.14	1	1	S	2712223	                    Nocardioides sp. R-3366
  0.14	1	1	S	1804624	                  Nocardioides baekrokdamisoli
  0.14	1	0	G	182639	                Kribbella
  0.14	1	0	S	182640	                  Kribbella flavida
  0.14	1	1	-	479435	                    Kribbella flavida DSM 17836
  0.68	5	0	O	85012	            Streptosporangiales
  0.41	3	0	F	83676	              Nocardiopsaceae
  0.41	3	0	G	2013	                Nocardiopsis
  0.27	2	1	S	2014	                  Nocardiopsis dassonvillei
  0.14	1	0	-	568208	                    Nocardiopsis dassonvillei subsp. dassonvillei
  0.14	1	1	-	446468	                      Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111
  0.14	1	0	S	53437	                  Nocardiopsis alba
  0.14	1	1	-	1205910	                    Nocardiopsis alba ATCC BAA-2165
  0.27	2	0	F	2012	              Thermomonosporaceae
  0.14	1	0	G	1988	                Actinomadura
  0.14	1	1	S	1411117	                  Actinomadura amylolytica
  0.14	1	0	G	2019	                Thermomonospora
  0.14	1	0	S	2020	                  Thermomonospora curvata
  0.14	1	1	-	471852	                    Thermomonospora curvata DSM 43183
  0.55	4	0	O	85010	            Pseudonocardiales
  0.55	4	0	F	2070	              Pseudonocardiaceae
  0.14	1	0	G	1813	                Amycolatopsis
  0.14	1	0	S	1814	                  Amycolatopsis methanolica
  0.14	1	1	-	1068978	                    Amycolatopsis methanolica 239
  0.14	1	0	G	1835	                Saccharopolyspora
  0.14	1	0	S	1836	                  Saccharopolyspora erythraea
